month,day,year,hour,minute,water_level
2023,06,18,00,00,3.23
2023,06,18,00,15,3.22
2023,06,18,00,30,3.22
2023,06,18,00,45,3.21
2023,06,18,01,00,3.20
2023,06,18,01,15,3.20
2023,06,18,01,30,3.19
2023,06,18,01,45,3.18
2023,06,18,02,00,3.18
2023,06,18,02,15,3.17
2023,06,18,02,30,3.16
2023,06,18,02,45,3.15
2023,06,18,03,00,3.15
2023,06,18,03,15,3.14
2023,06,18,03,30,3.13
2023,06,18,03,45,3.12
2023,06,18,04,00,3.10
2023,06,18,04,15,3.09
2023,06,18,04,30,3.08
2023,06,18,04,45,3.08
2023,06,18,05,00,3.06
2023,06,18,05,15,3.05
2023,06,18,05,30,3.04
2023,06,18,05,45,3.04
2023,06,18,06,00,3.02
2023,06,18,06,15,3.01
2023,06,18,06,30,3.00
2023,06,18,06,45,2.99
2023,06,18,07,00,2.98
2023,06,18,07,15,2.97
2023,06,18,07,30,2.95
2023,06,18,07,45,2.95
2023,06,18,08,00,2.93
2023,06,18,08,15,2.92
2023,06,18,08,30,2.91
2023,06,18,08,45,2.90
2023,06,18,09,00,2.89
2023,06,18,09,15,2.89
2023,06,18,09,30,2.88
2023,06,18,09,45,2.87
2023,06,18,10,00,2.86
2023,06,18,10,15,2.87
2023,06,18,10,30,2.87
2023,06,18,10,45,2.87
2023,06,18,11,00,2.88
2023,06,18,11,15,2.89
2023,06,18,11,30,2.90
2023,06,18,11,45,2.91
2023,06,18,12,00,2.92
2023,06,18,12,15,2.94
2023,06,18,12,30,2.96
2023,06,18,12,45,2.98
2023,06,18,13,00,2.99
2023,06,18,13,15,3.01
2023,06,18,13,30,3.02
2023,06,18,13,45,3.04
2023,06,18,14,00,3.07
2023,06,18,14,15,3.08
2023,06,18,14,30,3.08
2023,06,18,14,45,3.13
2023,06,18,15,00,3.15
2023,06,18,15,15,3.16
2023,06,18,15,30,3.18
2023,06,18,15,45,3.17
2023,06,18,16,00,3.20
2023,06,18,16,15,3.19
2023,06,18,16,30,3.23
2023,06,18,16,45,3.26
2023,06,18,17,00,3.31
2023,06,18,17,15,3.29
2023,06,18,17,30,3.31
2023,06,18,17,45,3.33
2023,06,18,18,00,3.37
2023,06,18,18,15,3.39
2023,06,18,18,30,3.36
2023,06,18,18,45,3.37
2023,06,18,19,00,3.39
2023,06,18,19,15,3.42
2023,06,18,19,30,3.44
2023,06,18,19,45,3.44
2023,06,18,20,00,3.44
2023,06,18,20,15,3.44
2023,06,18,20,30,3.45
2023,06,18,20,45,3.45
2023,06,18,21,00,3.44
2023,06,18,21,15,3.44
2023,06,18,21,30,3.44
2023,06,18,21,45,3.43
2023,06,18,22,00,3.43
2023,06,18,22,15,3.41
2023,06,18,22,30,3.42
2023,06,18,22,45,3.41
2023,06,18,23,00,3.41
2023,06,18,23,15,3.40
2023,06,18,23,30,3.40
2023,06,18,23,45,3.39
2023,06,19,00,00,3.38
2023,06,19,00,15,3.38
2023,06,19,00,30,3.37
2023,06,19,00,45,3.36
2023,06,19,01,00,3.35
2023,06,19,01,15,3.34
2023,06,19,01,30,3.33
2023,06,19,01,45,3.33
2023,06,19,02,00,3.32
2023,06,19,02,15,3.31
2023,06,19,02,30,3.30
2023,06,19,02,45,3.29
2023,06,19,03,00,3.28
2023,06,19,03,15,3.27
2023,06,19,03,30,3.26
2023,06,19,03,45,3.25
2023,06,19,04,00,3.24
2023,06,19,04,15,3.23
2023,06,19,04,30,3.22
2023,06,19,04,45,3.22
2023,06,19,05,00,3.20
2023,06,19,05,15,3.19
2023,06,19,05,30,3.18
2023,06,19,05,45,3.17
2023,06,19,06,00,3.16
2023,06,19,06,15,3.15
2023,06,19,06,30,3.14
2023,06,19,06,45,3.12
2023,06,19,07,00,3.12
2023,06,19,07,15,3.10
2023,06,19,07,30,3.09
2023,06,19,07,45,3.08
2023,06,19,08,00,3.07
2023,06,19,08,15,3.06
2023,06,19,08,30,3.04
2023,06,19,08,45,3.04
2023,06,19,09,00,3.03
2023,06,19,09,15,3.01
2023,06,19,09,30,3.01
2023,06,19,09,45,3.00
2023,06,19,10,00,2.98
2023,06,19,10,15,2.98
2023,06,19,10,30,2.98
2023,06,19,10,45,2.96
2023,06,19,11,00,2.95
2023,06,19,11,15,2.97
2023,06,19,11,30,2.97
2023,06,19,11,45,2.99
2023,06,19,12,00,3.00
2023,06,19,12,15,3.00
2023,06,19,12,30,3.02
2023,06,19,12,45,3.05
2023,06,19,13,00,3.06
2023,06,19,13,15,3.07
2023,06,19,13,30,3.11
2023,06,19,13,45,3.11
2023,06,19,14,00,3.13
2023,06,19,14,15,3.17
2023,06,19,14,30,3.19
2023,06,19,14,45,3.21
2023,06,19,15,00,3.22
2023,06,19,15,15,3.25
2023,06,19,15,30,3.27
2023,06,19,15,45,3.30
2023,06,19,16,00,3.31
2023,06,19,16,15,3.31
2023,06,19,16,30,3.35
2023,06,19,16,45,3.36
2023,06,19,17,00,3.36
2023,06,19,17,15,3.38
2023,06,19,17,30,3.40
2023,06,19,17,45,3.39
2023,06,19,18,00,3.39
2023,06,19,18,15,3.40
2023,06,19,18,30,3.40
2023,06,19,18,45,3.40
2023,06,19,19,00,3.40
2023,06,19,19,15,3.40
2023,06,19,19,30,3.40
2023,06,19,19,45,3.40
2023,06,19,20,00,3.40
2023,06,19,20,15,3.40
2023,06,19,20,30,3.39
2023,06,19,20,45,3.38
2023,06,19,21,00,3.38
2023,06,19,21,15,3.37
2023,06,19,21,30,3.37
2023,06,19,21,45,3.36
2023,06,19,22,00,3.35
2023,06,19,22,15,3.36
2023,06,19,22,30,3.36
2023,06,19,22,45,3.35
2023,06,19,23,00,3.35
2023,06,19,23,15,3.34
2023,06,19,23,30,3.34
2023,06,19,23,45,3.33
2023,06,20,00,00,3.33
2023,06,20,00,15,3.32
2023,06,20,00,30,3.31
2023,06,20,00,45,3.30
2023,06,20,01,00,3.30
2023,06,20,01,15,3.29
2023,06,20,01,30,3.28
2023,06,20,01,45,3.27
2023,06,20,02,00,3.27
2023,06,20,02,15,3.25
2023,06,20,02,30,3.24
2023,06,20,02,45,3.23
2023,06,20,03,00,3.23
2023,06,20,03,15,3.21
2023,06,20,03,30,3.21
2023,06,20,03,45,3.20
2023,06,20,04,00,3.19
2023,06,20,04,15,3.18
2023,06,20,04,30,3.17
2023,06,20,04,45,3.16
2023,06,20,05,00,3.15
2023,06,20,05,15,3.14
2023,06,20,05,30,3.12
2023,06,20,05,45,3.12
2023,06,20,06,00,3.10
2023,06,20,06,15,3.09
2023,06,20,06,30,3.08
2023,06,20,06,45,3.07
2023,06,20,07,00,3.06
2023,06,20,07,15,3.05
2023,06,20,07,30,3.04
2023,06,20,07,45,3.02
2023,06,20,08,00,3.01
2023,06,20,08,15,3.00
2023,06,20,08,30,2.99
2023,06,20,08,45,2.97
2023,06,20,09,00,2.95
2023,06,20,09,15,2.95
2023,06,20,09,30,2.94
2023,06,20,09,45,2.93
2023,06,20,10,00,2.92
2023,06,20,10,15,2.90
2023,06,20,10,30,2.89
2023,06,20,10,45,2.88
2023,06,20,11,00,2.87
2023,06,20,11,15,2.86
2023,06,20,11,30,2.86
2023,06,20,11,45,2.83
2023,06,20,12,00,2.85
2023,06,20,12,15,2.83
2023,06,20,12,30,2.84
2023,06,20,12,45,2.84
2023,06,20,13,00,2.85
2023,06,20,13,15,2.85
2023,06,20,13,30,2.86
2023,06,20,13,45,2.87
2023,06,20,14,00,2.89
2023,06,20,14,15,2.90
2023,06,20,14,30,2.92
2023,06,20,14,45,2.92
2023,06,20,15,00,2.95
2023,06,20,15,15,2.96
2023,06,20,15,30,2.99
2023,06,20,15,45,3.00
2023,06,20,16,00,3.03
2023,06,20,16,15,3.04
2023,06,20,16,30,3.06
2023,06,20,16,45,3.10
2023,06,20,17,00,3.11
2023,06,20,17,15,3.13
2023,06,20,17,30,3.16
2023,06,20,17,45,3.17
2023,06,20,18,00,3.19
2023,06,20,18,15,3.20
2023,06,20,18,30,3.21
2023,06,20,18,45,3.22
2023,06,20,19,00,3.23
2023,06,20,19,15,3.23
2023,06,20,19,30,3.25
2023,06,20,19,45,3.25
2023,06,20,20,00,3.25
2023,06,20,20,15,3.19
2023,06,20,20,30,3.20
2023,06,20,20,45,3.22
2023,06,20,21,00,3.21
2023,06,20,21,15,3.22
2023,06,20,21,30,3.25
2023,06,20,21,45,3.27
2023,06,20,22,00,3.36
2023,06,20,22,15,3.41
2023,06,20,22,30,3.45
2023,06,20,22,45,3.53
2023,06,20,23,00,3.58
2023,06,20,23,15,3.57
2023,06,20,23,30,3.57
2023,06,20,23,45,3.57
2023,06,21,00,00,3.58
2023,06,21,00,15,3.58
2023,06,21,00,30,3.58
2023,06,21,00,45,3.57
2023,06,21,01,00,3.55
2023,06,21,01,15,3.55
2023,06,21,01,30,3.55
2023,06,21,01,45,3.54
2023,06,21,02,00,3.53
2023,06,21,02,15,3.53
2023,06,21,02,30,3.53
2023,06,21,02,45,3.53
2023,06,21,03,00,3.53
2023,06,21,03,15,3.53
2023,06,21,03,30,3.53
2023,06,21,03,45,3.53
2023,06,21,04,00,3.53
2023,06,21,04,15,3.53
2023,06,21,04,30,3.53
2023,06,21,04,45,3.52
2023,06,21,05,00,3.51
2023,06,21,05,15,3.50
2023,06,21,05,30,3.50
2023,06,21,05,45,3.49
2023,06,21,06,00,3.48
2023,06,21,06,15,3.47
2023,06,21,06,30,3.47
2023,06,21,06,45,3.46
2023,06,21,07,00,3.45
2023,06,21,07,15,3.44
2023,06,21,07,30,3.43
2023,06,21,07,45,3.41
2023,06,21,08,00,3.40
2023,06,21,08,15,3.39
2023,06,21,08,30,3.38
2023,06,21,08,45,3.37
2023,06,21,09,00,3.36
2023,06,21,09,15,3.35
2023,06,21,09,30,3.34
2023,06,21,09,45,3.33
2023,06,21,10,00,3.31
2023,06,21,10,15,3.30
2023,06,21,10,30,3.28
2023,06,21,10,45,3.27
2023,06,21,11,00,3.25
2023,06,21,11,15,3.25
2023,06,21,11,30,3.24
2023,06,21,11,45,3.23
2023,06,21,12,00,3.22
2023,06,21,12,15,3.22
2023,06,21,12,30,3.20
2023,06,21,12,45,3.20
2023,06,21,13,00,3.20
2023,06,21,13,15,3.18
2023,06,21,13,30,3.20
2023,06,21,13,45,3.21
2023,06,21,14,00,3.23
2023,06,21,14,15,3.23
2023,06,21,14,30,3.25
2023,06,21,14,45,3.25
2023,06,21,15,00,3.26
2023,06,21,15,15,3.29
2023,06,21,15,30,3.29
2023,06,21,15,45,3.30
2023,06,21,16,00,3.31
2023,06,21,16,15,3.30
2023,06,21,16,30,3.33
2023,06,21,16,45,3.32
2023,06,21,17,00,3.33
2023,06,21,17,15,3.33
2023,06,21,17,30,3.31
2023,06,21,17,45,3.33
2023,06,21,18,00,3.33
2023,06,21,18,15,3.32
2023,06,21,18,30,3.32
2023,06,21,18,45,3.33
2023,06,21,19,00,3.32
2023,06,21,19,15,3.32
2023,06,21,19,30,3.31
2023,06,21,19,45,3.31
2023,06,21,20,00,3.31
2023,06,21,20,15,3.30
2023,06,21,20,30,3.30
2023,06,21,20,45,3.29
2023,06,21,21,00,3.29
2023,06,21,21,15,3.28
2023,06,21,21,30,3.28
2023,06,21,21,45,3.27
2023,06,21,22,00,3.26
2023,06,21,22,15,3.26
2023,06,21,22,30,3.26
2023,06,21,22,45,3.25
2023,06,21,23,00,3.25
2023,06,21,23,15,3.24
2023,06,21,23,30,3.24
2023,06,21,23,45,3.24
2023,06,22,00,00,3.24
2023,06,22,00,15,3.24
2023,06,22,00,30,3.24
2023,06,22,00,45,3.24
2023,06,22,01,00,3.24
2023,06,22,01,15,3.25
2023,06,22,01,30,3.24
2023,06,22,01,45,3.24
2023,06,22,02,00,3.24
2023,06,22,02,15,3.24
2023,06,22,02,30,3.23
2023,06,22,02,45,3.23
2023,06,22,03,00,3.22
2023,06,22,03,15,3.22
2023,06,22,03,30,3.21
2023,06,22,03,45,3.21
2023,06,22,04,00,3.20
2023,06,22,04,15,3.20
2023,06,22,04,30,3.19
2023,06,22,04,45,3.19
2023,06,22,05,00,3.18
2023,06,22,05,15,3.17
2023,06,22,05,30,3.17
2023,06,22,05,45,3.16
2023,06,22,06,00,3.15
2023,06,22,06,15,3.15
2023,06,22,06,30,3.14
2023,06,22,06,45,3.13
2023,06,22,07,00,3.11
2023,06,22,07,15,3.11
2023,06,22,07,30,3.10
2023,06,22,07,45,3.09
2023,06,22,08,00,3.09
2023,06,22,08,15,3.08
2023,06,22,08,30,3.06
2023,06,22,08,45,3.06
2023,06,22,09,00,3.04
2023,06,22,09,15,3.03
2023,06,22,09,30,3.03
2023,06,22,09,45,3.02
2023,06,22,10,00,3.00
2023,06,22,10,15,3.00
2023,06,22,10,30,2.98
2023,06,22,10,45,2.98
2023,06,22,11,00,2.97
2023,06,22,11,15,2.97
2023,06,22,11,30,2.94
2023,06,22,11,45,2.94
2023,06,22,12,00,2.93
2023,06,22,12,15,2.92
2023,06,22,12,30,2.92
2023,06,22,12,45,2.91
2023,06,22,13,00,2.90
2023,06,22,13,15,2.89
2023,06,22,13,30,2.89
2023,06,22,13,45,2.89
2023,06,22,14,00,2.90
2023,06,22,14,15,2.90
2023,06,22,14,30,2.90
2023,06,22,14,45,2.91
2023,06,22,15,00,2.92
2023,06,22,15,15,2.92
2023,06,22,15,30,2.93
2023,06,22,15,45,2.95
2023,06,22,16,00,2.96
2023,06,22,16,15,2.97
2023,06,22,16,30,2.99
2023,06,22,16,45,3.01
2023,06,22,17,00,3.03
2023,06,22,17,15,3.03
2023,06,22,17,30,3.06
2023,06,22,17,45,3.07
2023,06,22,18,00,3.08
2023,06,22,18,15,3.10
2023,06,22,18,30,3.11
2023,06,22,18,45,3.12
2023,06,22,19,00,3.14
2023,06,22,19,15,3.17
2023,06,22,19,30,3.18
2023,06,22,19,45,3.20
2023,06,22,20,00,3.21
2023,06,22,20,15,3.21
2023,06,22,20,30,3.22
2023,06,22,20,45,3.22
2023,06,22,21,00,3.23
2023,06,22,21,15,3.23
2023,06,22,21,30,3.24
2023,06,22,21,45,3.26
2023,06,22,22,00,3.28
2023,06,22,22,15,3.29
2023,06,22,22,30,3.31
2023,06,22,22,45,3.32
2023,06,22,23,00,3.32
2023,06,22,23,15,3.32
2023,06,22,23,30,3.33
2023,06,22,23,45,3.33
2023,06,23,00,00,3.33
2023,06,23,00,15,3.32
2023,06,23,00,30,3.32
2023,06,23,00,45,3.32
2023,06,23,01,00,3.31
2023,06,23,01,15,3.31
2023,06,23,01,30,3.31
2023,06,23,01,45,3.30
2023,06,23,02,00,3.30
2023,06,23,02,15,3.29
2023,06,23,02,30,3.28
2023,06,23,02,45,3.27
2023,06,23,03,00,3.27
2023,06,23,03,15,3.26
2023,06,23,03,30,3.25
2023,06,23,03,45,3.25
2023,06,23,04,00,3.24
2023,06,23,04,15,3.23
2023,06,23,04,30,3.22
2023,06,23,04,45,3.21
2023,06,23,05,00,3.21
2023,06,23,05,15,3.20
2023,06,23,05,30,3.19
2023,06,23,05,45,3.18
2023,06,23,06,00,3.17
2023,06,23,06,15,3.16
2023,06,23,06,30,3.15
2023,06,23,06,45,3.14
2023,06,23,07,00,3.13
2023,06,23,07,15,3.12
2023,06,23,07,30,3.11
2023,06,23,07,45,3.10
2023,06,23,08,00,3.09
2023,06,23,08,15,3.08
2023,06,23,08,30,3.07
2023,06,23,08,45,3.06
2023,06,23,09,00,3.04
2023,06,23,09,15,3.04
2023,06,23,09,30,3.03
2023,06,23,09,45,3.01
2023,06,23,10,00,3.00
2023,06,23,10,15,2.99
2023,06,23,10,30,2.97
2023,06,23,10,45,2.97
2023,06,23,11,00,2.96
2023,06,23,11,15,2.95
2023,06,23,11,30,2.94
