month,day,year,hour,minute,water_level
2023,06,23,11,45,2.93
2023,06,23,12,00,2.91
2023,06,23,12,15,2.91
2023,06,23,12,30,2.90
2023,06,23,12,45,2.89
2023,06,23,13,00,2.90
2023,06,23,13,15,2.89
2023,06,23,13,30,2.89
2023,06,23,13,45,2.88
2023,06,23,14,00,2.88
2023,06,23,14,15,2.88
2023,06,23,14,30,2.88
2023,06,23,14,45,2.87
2023,06,23,15,00,2.87
2023,06,23,15,15,2.87
2023,06,23,15,30,2.88
2023,06,23,15,45,2.89
2023,06,23,16,00,2.90
2023,06,23,16,15,2.90
2023,06,23,16,30,2.92
2023,06,23,16,45,2.93
2023,06,23,17,00,2.95
2023,06,23,17,15,2.96
2023,06,23,17,30,2.97
2023,06,23,17,45,2.99
2023,06,23,18,00,3.00
2023,06,23,18,15,3.01
2023,06,23,18,30,3.01
2023,06,23,18,45,3.02
2023,06,23,19,00,3.02
2023,06,23,19,15,3.03
2023,06,23,19,30,3.06
2023,06,23,19,45,3.10
2023,06,23,20,00,3.10
2023,06,23,20,15,3.11
2023,06,23,20,30,3.11
2023,06,23,20,45,3.11
2023,06,23,21,00,3.11
2023,06,23,21,15,3.11
2023,06,23,21,30,3.11
2023,06,23,21,45,3.11
2023,06,23,22,00,3.11
2023,06,23,22,15,3.11
2023,06,23,22,30,3.11
2023,06,23,22,45,3.11
2023,06,23,23,00,3.10
2023,06,23,23,15,3.10
2023,06,23,23,30,3.10
2023,06,23,23,45,3.09
2023,06,24,00,00,3.09
2023,06,24,00,15,3.09
2023,06,24,00,30,3.08
2023,06,24,00,45,3.08
2023,06,24,01,00,3.08
2023,06,24,01,15,3.08
2023,06,24,01,30,3.07
2023,06,24,01,45,3.07
2023,06,24,02,00,3.06
2023,06,24,02,15,3.06
2023,06,24,02,30,3.06
2023,06,24,02,45,3.05
2023,06,24,03,00,3.05
2023,06,24,03,15,3.05
2023,06,24,03,30,3.05
2023,06,24,03,45,3.05
2023,06,24,04,00,3.05
2023,06,24,04,15,3.05
2023,06,24,04,30,3.05
2023,06,24,04,45,3.05
2023,06,24,05,00,3.05
2023,06,24,05,15,3.05
2023,06,24,05,30,3.04
2023,06,24,05,45,3.04
2023,06,24,06,00,3.04
2023,06,24,06,15,3.04
2023,06,24,06,30,3.03
2023,06,24,06,45,3.03
2023,06,24,07,00,3.03
2023,06,24,07,15,3.02
2023,06,24,07,30,3.01
2023,06,24,07,45,3.01
2023,06,24,08,00,3.00
2023,06,24,08,15,3.00
2023,06,24,08,30,2.99
2023,06,24,08,45,2.98
2023,06,24,09,00,2.97
2023,06,24,09,15,2.96
2023,06,24,09,30,2.95
2023,06,24,09,45,2.94
2023,06,24,10,00,2.94
2023,06,24,10,15,2.92
2023,06,24,10,30,2.92
2023,06,24,10,45,2.90
2023,06,24,11,00,2.90
2023,06,24,11,15,2.89
2023,06,24,11,30,2.88
2023,06,24,11,45,2.87
2023,06,24,12,00,2.86
2023,06,24,12,15,2.86
2023,06,24,12,30,2.85
2023,06,24,12,45,2.83
2023,06,24,13,00,2.83
2023,06,24,13,15,2.83
2023,06,24,13,30,2.85
2023,06,24,13,45,2.84
2023,06,24,14,00,2.86
2023,06,24,14,15,2.85
2023,06,24,14,30,2.85
2023,06,24,14,45,2.88
2023,06,24,15,00,2.89
2023,06,24,15,15,2.90
2023,06,24,15,30,2.91
2023,06,24,15,45,2.92
2023,06,24,16,00,2.93
2023,06,24,16,15,2.94
2023,06,24,16,30,2.95
2023,06,24,16,45,3.00
2023,06,24,17,00,2.99
2023,06,24,17,15,2.99
2023,06,24,17,30,3.02
2023,06,24,17,45,3.03
2023,06,24,18,00,3.03
2023,06,24,18,15,3.03
2023,06,24,18,30,3.04
2023,06,24,18,45,3.05
2023,06,24,19,00,3.05
2023,06,24,19,15,3.06
2023,06,24,19,30,3.06
2023,06,24,19,45,3.06
2023,06,24,20,00,3.06
2023,06,24,20,15,3.06
2023,06,24,20,30,3.06
2023,06,24,20,45,3.06
2023,06,24,21,00,3.06
2023,06,24,21,15,3.06
2023,06,24,21,30,3.06
2023,06,24,21,45,3.05
2023,06,24,22,00,3.05
2023,06,24,22,15,3.05
2023,06,24,22,30,3.05
2023,06,24,22,45,3.05
2023,06,24,23,00,3.05
2023,06,24,23,15,3.05
2023,06,24,23,30,3.04
2023,06,24,23,45,3.04
2023,06,25,00,00,3.04
2023,06,25,00,15,3.03
2023,06,25,00,30,3.03
2023,06,25,00,45,3.03
2023,06,25,01,00,3.02
2023,06,25,01,15,3.02
2023,06,25,01,30,3.02
2023,06,25,01,45,3.01
2023,06,25,02,00,3.01
2023,06,25,02,15,3.00
2023,06,25,02,30,3.00
2023,06,25,02,45,3.00
2023,06,25,03,00,2.99
2023,06,25,03,15,2.98
2023,06,25,03,30,2.98
2023,06,25,03,45,2.97
2023,06,25,04,00,2.97
2023,06,25,04,15,2.96
2023,06,25,04,30,2.95
2023,06,25,04,45,2.94
2023,06,25,05,00,2.94
2023,06,25,05,15,2.93
2023,06,25,05,30,2.93
2023,06,25,05,45,2.92
2023,06,25,06,00,2.91
2023,06,25,06,15,2.90
2023,06,25,06,30,2.89
2023,06,25,06,45,2.88
2023,06,25,07,00,2.88
2023,06,25,07,15,2.87
2023,06,25,07,30,2.86
2023,06,25,07,45,2.86
2023,06,25,08,00,2.85
2023,06,25,08,15,2.84
2023,06,25,08,30,2.83
2023,06,25,08,45,2.82
2023,06,25,09,00,2.82
2023,06,25,09,15,2.81
2023,06,25,09,30,2.81
2023,06,25,09,45,2.80
2023,06,25,10,00,2.79
2023,06,25,10,15,2.80
2023,06,25,10,30,2.80
2023,06,25,10,45,2.80
2023,06,25,11,00,2.79
2023,06,25,11,15,2.79
2023,06,25,11,30,2.79
2023,06,25,11,45,2.79
2023,06,25,12,00,2.79
2023,06,25,12,15,2.78
2023,06,25,12,30,2.78
2023,06,25,12,45,2.78
2023,06,25,13,00,2.80
2023,06,25,13,15,2.79
2023,06,25,13,30,2.79
2023,06,25,13,45,2.80
2023,06,25,14,00,2.81
2023,06,25,14,15,2.81
2023,06,25,14,30,2.81
2023,06,25,14,45,2.83
2023,06,25,15,00,2.84
2023,06,25,15,15,2.84
2023,06,25,15,30,2.85
2023,06,25,15,45,2.87
2023,06,25,16,00,2.87
2023,06,25,16,15,2.89
2023,06,25,16,30,2.90
2023,06,25,16,45,2.92
2023,06,25,17,00,2.92
2023,06,25,17,15,2.95
2023,06,25,17,30,2.96
2023,06,25,17,45,2.96
2023,06,25,18,00,2.99
2023,06,25,18,15,2.99
2023,06,25,18,30,3.01
2023,06,25,18,45,3.01
2023,06,25,19,00,3.02
2023,06,25,19,15,3.02
2023,06,25,19,30,3.03
2023,06,25,19,45,3.03
2023,06,25,20,00,3.03
2023,06,25,20,15,3.03
2023,06,25,20,30,3.03
2023,06,25,20,45,3.03
2023,06,25,21,00,3.02
2023,06,25,21,15,3.02
2023,06,25,21,30,3.02
2023,06,25,21,45,3.01
2023,06,25,22,00,3.01
2023,06,25,22,15,3.00
2023,06,25,22,30,3.00
2023,06,25,22,45,3.00
2023,06,25,23,00,2.99
2023,06,25,23,15,2.99
2023,06,25,23,30,2.98
2023,06,25,23,45,2.97
2023,06,26,00,00,2.97
2023,06,26,00,15,2.96
2023,06,26,00,30,2.95
2023,06,26,00,45,2.95
2023,06,26,01,00,2.94
2023,06,26,01,15,2.94
2023,06,26,01,30,2.93
2023,06,26,01,45,2.93
2023,06,26,02,00,2.92
2023,06,26,02,15,2.91
2023,06,26,02,30,2.91
2023,06,26,02,45,2.90
2023,06,26,03,00,2.90
2023,06,26,03,15,2.89
2023,06,26,03,30,2.88
2023,06,26,03,45,2.88
2023,06,26,04,00,2.87
2023,06,26,04,15,2.87
2023,06,26,04,30,2.86
2023,06,26,04,45,2.86
2023,06,26,05,00,2.86
2023,06,26,05,15,2.85
2023,06,26,05,30,2.85
2023,06,26,05,45,2.85
2023,06,26,06,00,2.85
2023,06,26,06,15,2.85
2023,06,26,06,30,2.84
2023,06,26,06,45,2.84
2023,06,26,07,00,2.84
2023,06,26,07,15,2.84
2023,06,26,07,30,2.84
2023,06,26,07,45,2.84
2023,06,26,08,00,2.83
2023,06,26,08,15,2.83
2023,06,26,08,30,2.84
2023,06,26,08,45,2.83
2023,06,26,09,00,2.83
2023,06,26,09,15,2.82
2023,06,26,09,30,2.82
2023,06,26,09,45,2.81
2023,06,26,10,00,2.81
2023,06,26,10,15,2.80
2023,06,26,10,30,2.80
2023,06,26,10,45,2.79
2023,06,26,11,00,2.79
2023,06,26,11,15,2.78
2023,06,26,11,30,2.76
2023,06,26,11,45,2.76
2023,06,26,12,00,2.76
2023,06,26,12,15,2.76
2023,06,26,12,30,2.76
2023,06,26,12,45,2.75
2023,06,26,13,00,2.75
2023,06,26,13,15,2.74
2023,06,26,13,30,2.72
2023,06,26,13,45,2.72
2023,06,26,14,00,2.72
2023,06,26,14,15,2.71
2023,06,26,14,30,2.72
2023,06,26,14,45,2.71
2023,06,26,15,00,2.71
2023,06,26,15,15,2.71
2023,06,26,15,30,2.70
2023,06,26,15,45,2.70
2023,06,26,16,00,2.71
2023,06,26,16,15,2.72
2023,06,26,16,30,2.73
2023,06,26,16,45,2.73
2023,06,26,17,00,2.74
2023,06,26,17,15,2.75
2023,06,26,17,30,2.75
2023,06,26,17,45,2.79
2023,06,26,18,00,2.81
2023,06,26,18,15,2.82
2023,06,26,18,30,2.84
2023,06,26,18,45,2.85
2023,06,26,19,00,2.87
2023,06,26,19,15,2.90
2023,06,26,19,30,2.91
2023,06,26,19,45,2.92
2023,06,26,20,00,2.93
2023,06,26,20,15,2.93
2023,06,26,20,30,2.94
2023,06,26,20,45,2.94
2023,06,26,21,00,2.94
2023,06,26,21,15,2.93
2023,06,26,21,30,2.93
2023,06,26,21,45,2.93
2023,06,26,22,00,2.93
2023,06,26,22,15,2.92
2023,06,26,22,30,2.91
2023,06,26,22,45,2.91
2023,06,26,23,00,2.90
2023,06,26,23,15,2.90
2023,06,26,23,30,2.90
2023,06,26,23,45,2.89
2023,06,27,00,00,2.88
2023,06,27,00,15,2.88
2023,06,27,00,30,2.87
2023,06,27,00,45,2.87
2023,06,27,01,00,2.86
2023,06,27,01,15,2.85
2023,06,27,01,30,2.85
2023,06,27,01,45,2.84
2023,06,27,02,00,2.83
2023,06,27,02,15,2.83
2023,06,27,02,30,2.82
2023,06,27,02,45,2.81
2023,06,27,03,00,2.81
2023,06,27,03,15,2.79
2023,06,27,03,30,2.79
2023,06,27,03,45,2.79
2023,06,27,04,00,2.78
2023,06,27,04,15,2.77
2023,06,27,04,30,2.77
2023,06,27,04,45,2.77
2023,06,27,05,00,2.76
2023,06,27,05,15,2.76
2023,06,27,05,30,2.76
2023,06,27,05,45,2.76
2023,06,27,06,00,2.75
2023,06,27,06,15,2.76
2023,06,27,06,30,2.75
2023,06,27,06,45,2.76
2023,06,27,07,00,2.75
2023,06,27,07,15,2.75
2023,06,27,07,30,2.74
2023,06,27,07,45,2.75
2023,06,27,08,00,2.74
2023,06,27,08,15,2.73
2023,06,27,08,30,2.73
2023,06,27,08,45,2.73
2023,06,27,09,00,2.72
2023,06,27,09,15,2.72
2023,06,27,09,30,2.71
2023,06,27,09,45,2.70
2023,06,27,10,00,2.70
2023,06,27,10,15,2.70
2023,06,27,10,30,2.69
2023,06,27,10,45,2.69
2023,06,27,11,00,2.68
2023,06,27,11,15,2.68
2023,06,27,11,30,2.68
2023,06,27,11,45,2.67
2023,06,27,12,00,2.68
2023,06,27,12,15,2.67
2023,06,27,12,30,2.67
2023,06,27,12,45,2.67
2023,06,27,13,00,2.67
2023,06,27,13,15,2.68
2023,06,27,13,30,2.67
2023,06,27,13,45,2.67
2023,06,27,14,00,2.68
2023,06,27,14,15,2.69
2023,06,27,14,30,2.70
2023,06,27,14,45,2.69
2023,06,27,15,00,2.71
2023,06,27,15,15,2.72
2023,06,27,15,30,2.72
2023,06,27,15,45,2.73
2023,06,27,16,00,2.72
2023,06,27,16,15,2.73
2023,06,27,16,30,2.73
2023,06,27,16,45,2.73
2023,06,27,17,00,2.74
2023,06,27,17,15,2.74
2023,06,27,17,30,2.74
2023,06,27,17,45,2.74
2023,06,27,18,00,2.74
2023,06,27,18,15,2.75
2023,06,27,18,30,2.74
2023,06,27,18,45,2.75
2023,06,27,19,00,2.75
2023,06,27,19,15,2.75
2023,06,27,19,30,2.75
2023,06,27,19,45,2.74
2023,06,27,20,00,2.74
2023,06,27,20,15,2.74
2023,06,27,20,30,2.74
2023,06,27,20,45,2.74
2023,06,27,21,00,2.74
2023,06,27,21,15,2.74
2023,06,27,21,30,2.73
2023,06,27,21,45,2.73
2023,06,27,22,00,2.72
2023,06,27,22,15,2.72
2023,06,27,22,30,2.72
2023,06,27,22,45,2.71
2023,06,27,23,00,2.71
2023,06,27,23,15,2.71
2023,06,27,23,30,2.70
2023,06,27,23,45,2.70
2023,06,28,00,00,2.69
2023,06,28,00,15,2.69
2023,06,28,00,30,2.68
2023,06,28,00,45,2.67
2023,06,28,01,00,2.67
2023,06,28,01,15,2.66
2023,06,28,01,30,2.66
2023,06,28,01,45,2.65
2023,06,28,02,00,2.64
2023,06,28,02,15,2.63
2023,06,28,02,30,2.63
2023,06,28,02,45,2.62
2023,06,28,03,00,2.62
2023,06,28,03,15,2.61
2023,06,28,03,30,2.60
2023,06,28,03,45,2.59
2023,06,28,04,00,2.59
2023,06,28,04,15,2.58
2023,06,28,04,30,2.57
2023,06,28,04,45,2.56
2023,06,28,05,00,2.56
2023,06,28,05,15,2.55
2023,06,28,05,30,2.54
2023,06,28,05,45,2.53
2023,06,28,06,00,2.53
2023,06,28,06,15,2.52
2023,06,28,06,30,2.51
2023,06,28,06,45,2.51
2023,06,28,07,00,2.51
2023,06,28,07,15,2.50
2023,06,28,07,30,2.51
2023,06,28,07,45,2.50
2023,06,28,08,00,2.51
2023,06,28,08,15,2.51
2023,06,28,08,30,2.51
2023,06,28,08,45,2.51
2023,06,28,09,00,2.52
2023,06,28,09,15,2.53
2023,06,28,09,30,2.53
2023,06,28,09,45,2.54
2023,06,28,10,00,2.55
2023,06,28,10,15,2.57
2023,06,28,10,30,2.58
2023,06,28,10,45,2.60
2023,06,28,11,00,2.61
2023,06,28,11,15,2.62
2023,06,28,11,30,2.64
2023,06,28,11,45,2.66
2023,06,28,12,00,2.67
2023,06,28,12,15,2.67
2023,06,28,12,30,2.69
2023,06,28,12,45,2.70
2023,06,28,13,00,2.70
2023,06,28,13,15,2.72
2023,06,28,13,30,2.72
2023,06,28,13,45,2.73
2023,06,28,14,00,2.73
2023,06,28,14,15,2.74
2023,06,28,14,30,2.74
2023,06,28,14,45,2.74
2023,06,28,15,00,2.73
2023,06,28,15,15,2.73
2023,06,28,15,30,2.74
2023,06,28,15,45,2.71
2023,06,28,16,00,2.73
2023,06,28,16,15,2.73
2023,06,28,16,30,2.72
2023,06,28,16,45,2.73
2023,06,28,17,00,2.72
2023,06,28,17,15,2.71
2023,06,28,17,30,2.71
2023,06,28,17,45,2.71
2023,06,28,18,00,2.70
2023,06,28,18,15,2.70
2023,06,28,18,30,2.70
2023,06,28,18,45,2.69
2023,06,28,19,00,2.68
2023,06,28,19,15,2.68
2023,06,28,19,30,2.68
2023,06,28,19,45,2.68
2023,06,28,20,00,2.68
2023,06,28,20,15,2.67
2023,06,28,20,30,2.67
2023,06,28,20,45,2.67
2023,06,28,21,00,2.66
2023,06,28,21,15,2.66
2023,06,28,21,30,2.65
2023,06,28,21,45,2.64
2023,06,28,22,00,2.64
2023,06,28,22,15,2.64
2023,06,28,22,30,2.63
2023,06,28,22,45,2.63
2023,06,28,23,00,2.62
2023,06,28,23,15,2.62
2023,06,28,23,30,2.61
2023,06,28,23,45,2.61
2023,06,29,00,00,2.60
